time,open,high,low,close,Volume,Volume MA
1674811800,22745,22751,22745,22751,8,NaN
1674812100,22751,22758,22751,22758,45,NaN
1674812400,22758,22758,22757,22757,27,NaN
1674812700,22749,22755,22749,22755,7,NaN
1674813000,22759,22759,22758,22759,12,NaN
1674813300,22759,22759,22759,22759,18,NaN
1674813600,22750,22753,22750,22753,37,NaN
1674813900,22754,22757,22754,22757,19,NaN
1674814800,22750,22752,22750,22752,5,NaN
1674815100,22752,22752,22752,22752,3,NaN
1674815400,22746,22746,22744,22745,7,NaN
1674815700,22749,22754,22749,22754,10,NaN
1674816000,22755,22755,22755,22755,2,NaN
1674816600,22752,22752,22752,22752,1,NaN
1674817500,22760,22760,22760,22760,28,NaN
1674819000,22747,22747,22746,22746,12,NaN
1674819900,22751,22751,22751,22751,2,NaN
1674820200,22746,22770,22746,22770,22,NaN
1674821400,22758,22758,22758,22758,1,NaN
1674823500,22751,22754,22751,22754,6,NaN
1674824100,22763,22763,22763,22763,1,NaN
1674826500,22791,22791,22791,22791,1,NaN
1674828600,22772,22773,22772,22773,3,NaN
1674829800,22766,22766,22766,22766,1,NaN
1674830100,22766,22798,22766,22798,3,NaN
1674831300,22766,22766,22766,22766,2,NaN
1674831600,22793,22796,22793,22796,32,NaN
1674831900,22790,22790,22783,22783,18,NaN
1674832500,22772,22772,22772,22772,1,NaN
1674834000,22705,22705,22704,22704,40,NaN
1674834300,22703,22703,22688,22688,82,NaN
1674834600,22666,22666,22661,22661,11,NaN
1674834900,22666,22697,22666,22697,19,NaN
1674836100,22748,22754,22748,22754,9,NaN
1674836400,22754,22754,22754,22754,22,NaN
1674837000,22754,22754,22754,22754,94,NaN
1675041300,22704,22704,22615,22689,216,NaN
1675041600,22698,22733,22698,22733,4,NaN
1675041900,22750,22750,22750,22750,4,NaN
1675042200,22662,22662,22606,22606,26,NaN
1675042500,22597,22668,22594,22637,16,NaN
1675042800,22624,22688,22620,22688,41,NaN
1675043100,22675,22724,22675,22686,31,NaN
1675043400,22689,22713,22683,22693,16,NaN
1675043700,22637,22647,22614,22625,17,NaN
1675044000,22603,22635,22598,22635,21,NaN
1675044300,22608,22611,22580,22591,13,NaN
1675044600,22590,22643,22590,22638,25,NaN
1675044900,22619,22619,22619,22619,3,NaN
1675045500,22621,22621,22621,22621,3,NaN
1675045800,22602,22606,22602,22606,2,NaN
1675046100,22622,22622,22622,22622,1,NaN
1675046400,22598,22598,22598,22598,3,NaN
1675046700,22569,22569,22560,22560,4,NaN
1675047000,22550,22550,22550,22550,5,NaN
1675047300,22511,22548,22511,22548,94,NaN
1675047600,22537,22537,22537,22537,4,NaN
1675047900,22494,22494,22453,22453,9,NaN
1675048500,22487,22505,22487,22505,3,NaN
1675048800,22503,22532,22503,22521,12,NaN
1675049400,22491,22491,22491,22491,3,NaN
1675050000,22517,22517,22517,22517,4,NaN
1675050600,22468,22468,22468,22468,2,NaN
1675054800,22419,22419,22379,22379,11,NaN
1675055100,22379,22380,22379,22380,2,NaN
1675055400,22335,22340,22335,22340,4,NaN
1675055700,22300,22300,22298,22298,2,NaN
1675056000,22309,22309,22309,22309,1,NaN
1675056300,22302,22302,22266,22266,5,NaN
1675056600,22317,22317,22317,22317,3,NaN
1675056900,22330,22360,22330,22360,3,NaN
1675057500,22361,22390,22355,22390,5,NaN
1675057800,22371,22371,22371,22371,2,NaN
1675058100,22308,22311,22297,22297,8,NaN
1675058400,22310,22310,22270,22270,8,NaN
1675058700,22253,22253,22236,22236,13,NaN
1675059000,22222,22259,22222,22259,2,NaN
1675059300,22262,22262,22259,22259,4,NaN
1675059900,22265,22265,22265,22265,3,NaN
1675060200,22235,22239,22233,22239,11,NaN
1675060800,22247,22250,22247,22250,4,NaN
1675061100,22241,22261,22241,22261,8,NaN
1675061400,22240,22240,22222,22223,118,NaN
1675062000,22262,22262,22228,22228,13,NaN
1675062600,22243,22243,22179,22179,30,NaN
1675062900,22197,22199,22197,22197,13,NaN
1675063200,22188,22188,22160,22160,16,NaN
1675063500,22130,22148,22118,22133,30,NaN
1675063800,22154,22154,22154,22154,3,NaN
1675064100,22118,22159,22118,22144,57,NaN
1675064400,22131,22132,22115,22115,8,NaN
1675065000,22114,22114,22114,22114,1,NaN
1675065300,22101,22107,22089,22102,37,NaN
1675065600,22130,22150,22128,22150,7,NaN
1675065900,22160,22170,22153,22170,5,NaN
1675066200,22143,22143,22124,22124,17,NaN
1675066500,22148,22170,22148,22170,16,NaN
1675066800,22160,22160,22160,22160,7,NaN
1675067100,22158,22158,22144,22150,6,NaN
1675070100,22180,22200,22180,22200,8,NaN
1675070400,22210,22213,22210,22213,3,NaN
1675070700,22202,22202,22200,22200,2,NaN
1675071000,22220,22220,22220,22220,2,NaN
1675071900,22198,22205,22198,22205,28,NaN
1675073100,22228,22228,22228,22228,1,NaN
1675073400,22230,22230,22230,22230,2,NaN
1675074900,22240,22240,22240,22240,2,NaN
1675075200,22244,22244,22242,22242,3,NaN
1675076400,22250,22250,22250,22250,2,NaN
1675080300,22222,22222,22222,22222,1,NaN
1675081500,22225,22225,22225,22225,1,NaN
1675081800,22230,22230,22230,22230,1,NaN
1675087200,22216,22216,22210,22211,42,NaN
1675088100,22225,22225,22225,22225,1,NaN
1675089000,22170,22170,22131,22131,8,NaN
1675089300,22172,22180,22172,22180,4,NaN
1675090800,22260,22262,22260,22262,8,NaN
1675091100,22270,22290,22270,22290,6,NaN
1675091400,22289,22289,22289,22289,2,NaN
1675092300,22195,22195,22195,22195,1,NaN
1675094100,22245,22245,22245,22245,1,NaN
1675094400,22256,22258,22256,22258,8,NaN
1675097100,22275,22275,22275,22275,1,NaN
1675127700,22252,22272,22249,22272,12,NaN
1675128000,22300,22300,22291,22291,7,NaN
1675128300,22293,22293,22293,22293,1,NaN
1675128600,22302,22302,22207,22212,6,NaN
1675128900,22238,22263,22237,22253,30,NaN
1675129200,22322,22342,22269,22269,4,NaN
1675129500,22260,22260,22251,22251,14,NaN
1675129800,22242,22242,22180,22180,22,NaN
1675130100,22190,22190,22158,22162,3,NaN
1675130400,22166,22166,22136,22136,7,NaN
1675130700,22160,22160,22120,22140,13,NaN
1675131300,22172,22172,22163,22163,8,NaN
1675131600,22203,22216,22203,22216,8,NaN
1675132500,22150,22150,22150,22150,9,NaN
1675132800,22130,22130,22130,22130,1,NaN
1675133100,22080,22090,22080,22090,3,NaN
1675133700,22066,22066,22055,22055,2,NaN
1675134000,22036,22036,22000,22000,5,NaN
1675134300,22024,22024,22008,22008,2,NaN
1675134600,22030,22030,21980,21980,37,NaN
1675134900,21990,22000,21990,21992,3,NaN
1675135500,21950,21966,21936,21966,6,NaN
1675135800,21979,21980,21979,21979,5,NaN
1675137000,21920,21920,21898,21898,11,NaN
1675137300,21880,21880,21880,21880,2,NaN
1675141200,21900,21900,21860,21896,26,NaN
1675141500,21860,21902,21850,21902,8,NaN
1675141800,21902,21920,21902,21920,23,NaN
1675142100,21880,21890,21880,21890,2,NaN
1675142400,21891,21920,21891,21920,33,NaN
1675143000,21859,21859,21855,21855,3,NaN
1675143300,21840,21840,21818,21824,18,NaN
1675143600,21838,21838,21828,21828,10,NaN
1675143900,21838,21838,21808,21808,6,NaN
1675144200,21800,21800,21800,21800,3,NaN
1675144500,21790,21800,21790,21792,7,NaN
1675144800,21788,21792,21773,21773,12,NaN
1675145100,21778,21778,21766,21768,4,NaN
1675145400,21770,21810,21770,21810,14,NaN
1675145700,21815,21829,21815,21825,11,NaN
1675146000,21828,21848,21827,21828,129,NaN
1675146300,21833,21837,21799,21804,80,NaN
1675146600,21817,21818,21798,21798,11,NaN
1675146900,21791,21791,21768,21768,6,NaN
1675147200,21760,21760,21750,21754,10,NaN
1675147500,21750,21750,21738,21738,5,NaN
1675148100,21724,21739,21724,21738,3,NaN
1675148400,21778,21782,21778,21782,2,NaN
1675148700,21790,21790,21790,21790,1,NaN
1675149300,21764,21764,21764,21764,4,NaN
1675150500,21800,21805,21800,21805,3,NaN
1675150800,21810,21822,21805,21822,135,NaN
1675151100,21825,21879,21825,21879,62,NaN
1675151400,21889,21915,21881,21895,25,NaN
1675151700,21897,21928,21897,21928,41,NaN
1675152000,21933,21936,21933,21933,90,NaN
1675152600,21956,21956,21956,21956,1,NaN
1675153200,21950,21950,21950,21950,2,NaN
1675153500,21920,21920,21920,21920,1,NaN
1675158000,21885,21885,21885,21885,2,NaN
1675167600,21905,21905,21905,21905,25,NaN
1675169100,21904,21904,21904,21904,1,NaN
1675171800,21903,21905,21903,21905,8,NaN
1675174200,21938,21938,21938,21938,2,NaN
1675174500,21931,21931,21920,21920,3,NaN
1675174800,21930,21930,21930,21930,1,NaN
1675175100,21922,21924,21922,21923,6,NaN
1675175700,21861,21861,21861,21861,1,NaN
1675176000,21900,21900,21900,21900,1,NaN
1675176300,21879,21879,21879,21879,1,NaN
1675176600,21880,21880,21880,21880,1,NaN
1675177500,21815,21815,21815,21815,1,NaN
1675178400,21868,21868,21868,21868,1,NaN
1675179600,21922,21952,21922,21952,15,NaN
1675179900,21958,21981,21958,21981,12,NaN
1675180200,21991,21991,21991,21991,2,NaN
1675180800,21991,21991,21991,21991,2,NaN
1675181100,21997,22001,21997,22001,4,NaN
1675182300,21971,21971,21971,21971,1,NaN
1675183200,21995,21995,21995,21995,1,NaN
1675183800,21975,21975,21975,21975,1,NaN
1675184400,21975,21975,21975,21975,2,NaN
1675184700,21982,21982,21970,21973,35,NaN
1675185300,21960,21960,21960,21960,1,NaN
1675186200,21960,21960,21952,21952,4,NaN
1675186800,21944,21944,21944,21944,2,NaN
1675214100,21999,22024,21966,21966,12,NaN
1675214400,21960,21960,21960,21960,1,NaN
1675214700,21981,21981,21981,21981,2,NaN
1675215000,21999,22002,21929,21982,16,NaN
1675215300,22012,22012,21981,21982,4,NaN
1675215600,22010,22030,22010,22030,18,NaN
1675215900,22012,22012,21950,21950,6,NaN
1675216200,21932,21945,21932,21945,2,NaN
1675216500,21957,22008,21957,22008,10,NaN
1675217100,21919,21919,21892,21892,5,NaN
1675217400,21880,21890,21878,21890,5,NaN
1675217700,21838,21838,21822,21822,2,NaN
1675218000,21810,21810,21790,21790,7,NaN
1675218300,21840,21840,21840,21840,1,NaN
1675218900,21922,21922,21860,21860,3,NaN
1675219200,21878,21878,21822,21825,12,NaN
1675219500,21800,21800,21800,21800,1,NaN
1675220100,21854,21856,21845,21845,13,NaN
1675220400,21880,21893,21880,21893,10,NaN
1675220700,21894,21957,21892,21955,25,NaN
1675221000,22000,22035,22000,22035,14,NaN
1675221300,21987,21987,21987,21987,1,NaN
1675221600,21950,21950,21950,21950,2,NaN
1675222200,21998,21998,21998,21998,2,NaN
1675222500,22006,22006,22006,22006,1,NaN
1675223100,21995,21996,21995,21996,2,NaN
1675223400,21973,21973,21973,21973,1,NaN
1675223700,21975,21975,21975,21975,1,NaN
1675227600,21988,21988,21956,21956,14,NaN
1675227900,21948,21985,21948,21985,8,NaN
1675228200,21977,21977,21964,21964,6,NaN
1675228500,22016,22016,22013,22013,2,NaN
1675229100,21973,21973,21973,21973,1,NaN
1675229700,22000,22014,21992,21992,39,NaN
1675230000,22005,22005,21995,21996,4,NaN
1675230300,21993,21993,21980,21980,4,NaN
1675230600,22008,22047,22008,22044,7,NaN
1675230900,22046,22053,22044,22050,10,NaN
1675231200,22062,22062,22061,22061,5,NaN
1675231500,22070,22070,22070,22070,2,NaN
1675231800,22072,22078,22072,22072,6,NaN
1675232100,22078,22090,22078,22090,4,NaN
1675232700,22100,22100,22097,22100,20,NaN
1675233000,22125,22125,22125,22125,80,NaN
1675233300,22138,22138,22134,22134,3,NaN
1675233600,22100,22100,22100,22100,1,NaN
1675233900,22050,22050,22050,22050,1,NaN
1675234200,22082,22082,22082,22082,1,NaN
1675234500,22104,22104,22101,22101,2,NaN
1675234800,22072,22073,22072,22073,2,NaN
1675235100,22108,22108,22093,22093,3,NaN
1675235400,22079,22079,22079,22079,2,NaN
1675236000,22089,22089,22089,22089,2,NaN
1675236600,22050,22050,22050,22050,5,NaN
1675237200,22090,22090,22090,22090,2,NaN
1675237800,22079,22079,22079,22079,1,NaN
1675238400,22130,22130,22130,22130,2,NaN
1675238700,22137,22137,22137,22137,2,NaN
1675242900,22075,22075,22055,22055,6,NaN
1675243200,22048,22048,22044,22044,4,NaN
1675243800,22040,22040,22040,22040,1,NaN
1675246800,22061,22061,22061,22061,1,NaN
1675248900,22064,22064,22064,22064,3,NaN
1675249200,22064,22064,22064,22064,6,NaN
1675249500,22064,22064,22064,22064,1,NaN
1675252800,22070,22070,22070,22070,1,NaN
1675253400,22082,22082,22082,22082,1,NaN
1675254000,22089,22096,22089,22096,2,NaN
1675254300,22094,22094,22094,22094,1,NaN
1675256100,22100,22100,22100,22100,1,NaN
1675259400,22125,22125,22125,22125,1,NaN
1675260000,22100,22100,22097,22097,3,NaN
1675260600,22094,22094,22094,22094,2,NaN
1675260900,22103,22103,22103,22103,1,NaN
1675261200,22100,22100,22098,22098,10,NaN
1675261800,22108,22157,22108,22115,16,NaN
1675262100,22115,22143,22115,22142,5,NaN
1675262700,22200,22220,22200,22220,3,NaN
1675263000,22205,22205,22192,22192,4,NaN
1675263600,22121,22121,22121,22121,2,NaN
1675265400,22115,22116,22106,22106,4,NaN
1675265700,22096,22096,22076,22076,3,NaN
1675266000,22068,22068,22064,22064,3,NaN
1675266300,22060,22060,22060,22060,1,NaN
1675267200,22077,22077,22077,22077,1,NaN
1675269300,22120,22120,22120,22120,1,NaN
1675270200,22114,22114,22114,22114,1,NaN
1675271400,22080,22080,22080,22080,1,NaN
1675271700,22056,22056,22056,22056,1,NaN
1675272600,22046,22046,22046,22046,1,NaN
1675272900,22036,22036,22025,22030,7,NaN
1675273800,22020,22020,22020,22020,2,NaN
1675275900,22060,22063,22060,22063,2,NaN
1675276500,22056,22056,22056,22056,2,NaN
1675277100,22042,22042,22042,22042,21,NaN
1675277400,22048,22048,22048,22048,1,NaN
1675300500,22300,22341,22300,22315,59,NaN
1675300800,22324,22369,22324,22361,38,NaN
1675301100,22329,22329,22317,22317,5,NaN
1675301400,22321,22379,22290,22379,7,NaN
1675301700,22300,22300,22250,22250,5,NaN
1675302000,22250,22263,22198,22198,6,NaN
1675302300,22198,22200,22170,22195,8,NaN
1675302600,22200,22222,22200,22222,5,NaN
1675302900,22255,22295,22255,22295,6,NaN
1675303200,22305,22315,22305,22305,7,NaN
1675304100,22205,22212,22195,22195,5,NaN
1675304400,22185,22185,22135,22135,23,NaN
1675304700,22186,22186,22186,22186,1,NaN
1675305000,22195,22212,22195,22205,37,NaN
1675305300,22150,22150,22140,22140,2,NaN
1675305600,22141,22182,22141,22182,4,NaN
1675305900,22183,22215,22183,22215,16,NaN
1675306200,22199,22199,22199,22199,1,NaN
1675307400,22235,22268,22235,22268,6,NaN
1675307700,22278,22278,22278,22278,2,NaN
1675308000,22260,22260,22260,22260,1,NaN
1675308300,22272,22272,22272,22272,1,NaN
1675309200,22261,22261,22261,22261,1,NaN
1675309500,22242,22242,22215,22215,4,NaN
1675309800,22210,22210,22210,22210,1,NaN
1675310100,22200,22200,22200,22200,3,NaN
1675314000,22212,22212,22212,22212,5,NaN
1675314300,22222,22222,22196,22204,12,NaN
1675314600,22194,22194,22190,22190,4,NaN
1675314900,22209,22209,22198,22198,15,NaN
1675315200,22212,22212,22180,22180,32,NaN
1675315500,22184,22184,22184,22184,10,NaN
1675315800,22185,22185,22149,22149,48,NaN
1675316100,22130,22130,22130,22130,1,NaN
1675316400,22130,22130,22130,22130,1,NaN
1675317000,22120,22120,22098,22098,2,NaN
1675317300,22085,22085,22052,22070,20,NaN
1675317600,22085,22085,22085,22085,1,NaN
1675318200,22104,22104,22104,22104,4,NaN
1675319100,22106,22106,22102,22102,3,NaN
1675320900,22134,22147,22134,22147,20,NaN
1675321200,22150,22150,22150,22150,2,NaN
1675321800,22101,22101,22101,22101,2,NaN
1675322700,22095,22095,22095,22095,4,NaN
1675323000,22047,22047,22041,22041,3,NaN
1675323300,22048,22050,22020,22020,33,NaN
1675323900,22000,22001,22000,22001,3,NaN
1675324200,22023,22023,22023,22023,2,NaN
1675324500,22026,22026,22017,22017,3,NaN
1675324800,22022,22038,22022,22035,8,NaN
1675325100,22035,22035,22025,22025,8,NaN
1675325400,22044,22045,22034,22045,10,NaN
1675325700,22048,22058,22048,22050,89,NaN
1675326000,22060,22066,22060,22066,5,NaN
1675326300,22070,22096,22070,22096,9,NaN
1675329300,22068,22068,22066,22066,7,NaN
1675329600,22063,22063,22063,22063,1,NaN
1675334700,22004,22004,22004,22004,2,NaN
1675335000,22000,22000,22000,22000,4,NaN
1675336200,22032,22032,22032,22032,1,NaN
1675338900,22015,22015,22015,22015,1,NaN
1675340100,22000,22000,22000,22000,7,NaN
1675341300,21990,21990,21990,21990,3,NaN
1675341900,22000,22000,22000,22000,1,NaN
1675342800,22022,22022,22022,22022,1,NaN
1675347900,22055,22055,22055,22055,1,NaN
1675348200,22020,22020,22016,22016,8,NaN
1675348500,21980,21980,21980,21980,3,NaN
1675348800,21970,21975,21940,21940,16,NaN
1675349100,21974,21979,21974,21977,5,NaN
1675349400,21974,21975,21952,21952,4,NaN
1675349700,21930,21930,21873,21873,15,NaN
1675350000,21861,21896,21850,21896,6,NaN
1675350600,21841,21841,21831,21831,6,NaN
1675350900,21879,21879,21869,21869,2,NaN
1675351200,21859,21859,21859,21859,1,NaN
1675351500,21861,21861,21861,21861,1,NaN
1675351800,21900,21912,21900,21912,2,NaN
1675353000,21909,21929,21909,21927,3,NaN
1675355700,21894,21894,21894,21894,2,NaN
1675356300,21874,21874,21874,21874,2,NaN
1675356900,21868,21868,21868,21868,1,NaN
1675357800,21888,21891,21888,21891,7,NaN
1675359900,21885,21885,21885,21885,1,NaN
1675360500,21870,21870,21870,21870,2,NaN
1675364100,21941,21941,21941,21941,4,NaN
1675386900,21822,21868,21800,21868,45,NaN
1675387200,21850,21850,21850,21850,9,NaN
1675387500,21860,21872,21860,21872,10,NaN
1675387800,21869,21869,21810,21835,31,NaN
1675388100,21852,21877,21750,21750,9,NaN
1675388400,21738,21738,21673,21690,40,NaN
1675388700,21746,21769,21746,21768,11,NaN
1675389000,21671,21673,21643,21668,41,NaN
1675389300,21667,21667,21620,21657,16,NaN
1675389600,21643,21682,21643,21682,5,NaN
1675389900,21636,21645,21598,21598,21,NaN
1675390200,21626,21651,21625,21650,8,NaN
1675390800,21633,21673,21633,21650,13,NaN
1675391100,21632,21639,21610,21620,28,NaN
1675391400,21623,21623,21610,21610,8,NaN
1675391700,21610,21610,21528,21528,37,NaN
1675392000,21554,21568,21524,21524,18,NaN
1675392300,21549,21554,21528,21549,33,NaN
1675392600,21536,21536,21526,21530,11,NaN
1675392900,21520,21556,21520,21556,16,NaN
1675393200,21577,21596,21577,21596,3,NaN
1675393500,21598,21598,21562,21562,20,NaN
1675393800,21553,21553,21538,21538,3,NaN
1675394400,21588,21599,21588,21599,4,NaN
1675394700,21589,21606,21570,21606,8,NaN
1675395000,21610,21620,21610,21620,2,NaN
1675395300,21622,21640,21622,21625,15,NaN
1675395600,21620,21620,21610,21610,2,NaN
1675395900,21592,21592,21592,21592,1,NaN
1675396200,21595,21595,21595,21595,2,NaN
1675396500,21610,21610,21608,21608,2,NaN
1675400400,21578,21578,21578,21578,2,NaN
1675400700,21568,21585,21555,21585,9,NaN
1675401600,21652,21652,21652,21652,1,NaN
1675401900,21657,21657,21647,21647,10,NaN
1675402200,21662,21698,21662,21682,35,NaN
1675402500,21685,21695,21683,21695,11,NaN
1675402800,21687,21687,21665,21670,44,NaN
1675403100,21660,21660,21640,21655,12,NaN
1675403400,21645,21645,21630,21630,6,NaN
1675403700,21625,21625,21620,21620,7,NaN
1675404000,21649,21660,21649,21660,3,NaN
1675404600,21681,21690,21681,21690,3,NaN
1675404900,21700,21700,21685,21685,12,NaN
1675405200,21710,21712,21695,21695,5,NaN
1675405500,21688,21698,21670,21698,15,NaN
1675405800,21669,21669,21669,21669,2,NaN
1675406100,21667,21688,21659,21688,13,NaN
1675406400,21691,21730,21691,21730,10,NaN
1675406700,21714,21714,21701,21701,4,NaN
1675407000,21705,21720,21704,21720,16,NaN
1675407300,21722,21722,21722,21722,1,NaN
1675407900,21755,21755,21729,21729,3,NaN
1675408200,21741,21742,21732,21732,3,NaN
1675408500,21745,21747,21745,21745,9,NaN
1675409100,21714,21721,21690,21691,6,NaN
1675409400,21694,21695,21680,21680,9,NaN
1675409700,21675,21679,21675,21679,4,NaN
1675410000,21680,21680,21660,21660,11,NaN
1675410300,21680,21685,21680,21685,3,NaN
1675410600,21686,21689,21686,21688,27,NaN
1675410900,21671,21686,21671,21686,3,NaN
1675411200,21689,21705,21689,21705,54,NaN
1675411500,21699,21720,21694,21700,28,NaN
1675411800,21674,21674,21674,21674,1,NaN
1675412100,21673,21674,21660,21667,21,NaN
1675412400,21657,21657,21653,21653,7,NaN
1675412700,21647,21648,21645,21645,4,NaN
1675419000,21756,21756,21756,21756,3,NaN
1675423800,21794,21794,21794,21794,1,NaN
1675425900,21781,21781,21781,21781,1,NaN
1675430400,21771,21771,21771,21771,1,NaN
1675431000,21715,21715,21715,21715,3,NaN
1675431300,21702,21702,21679,21683,17,NaN
1675431600,21671,21671,21671,21671,2,NaN
1675431900,21661,21661,21651,21651,4,NaN
1675433700,21660,21660,21660,21660,1,NaN
1675434000,21650,21650,21650,21650,1,NaN
1675434600,21640,21640,21620,21620,3,NaN
1675435800,21703,21703,21703,21703,1,NaN
1675436100,21692,21692,21677,21680,21,NaN
1675436400,21670,21670,21590,21590,93,NaN
1675436700,21588,21588,21533,21533,5,NaN
1675437000,21574,21574,21564,21564,2,NaN
1675437600,21632,21632,21632,21632,1,NaN
1675437900,21646,21646,21646,21646,1,NaN
1675438200,21629,21661,21629,21661,2,NaN
1675439700,21648,21648,21648,21648,1,NaN
1675440600,21647,21647,21647,21647,1,NaN
1675441500,21659,21659,21659,21659,2,NaN
1675442100,21635,21636,21635,21635,4,NaN
1675443000,21608,21628,21608,21628,3,NaN
1675443300,21631,21632,21631,21632,2,NaN
1675447500,21560,21560,21554,21554,2,NaN
1675447800,21550,21550,21544,21544,4,NaN
1675448400,21534,21534,21533,21533,2,NaN
1675449000,21524,21524,21514,21514,2,NaN
1675449600,21526,21527,21526,21527,9,NaN
1675449900,21504,21504,21504,21504,1,NaN
1675450200,21570,21570,21570,21570,1,NaN
1675646100,21370,21427,21366,21366,44,NaN
1675646400,21356,21356,21300,21300,23,NaN
1675646700,21292,21317,21280,21317,6,NaN
1675647000,21260,21291,21233,21237,21,NaN
1675647300,21220,21292,21200,21200,36,NaN
1675647600,21190,21263,21180,21253,23,NaN
1675647900,21274,21274,21251,21251,4,NaN
1675648200,21220,21264,21220,21263,11,NaN
1675648500,21264,21361,21264,21361,23,NaN
1675648800,21310,21376,21308,21376,12,NaN
1675649100,21344,21344,21339,21339,2,NaN
1675649400,21300,21337,21300,21326,4,NaN
1675649700,21288,21288,21260,21260,7,NaN
1675650000,21272,21272,21250,21250,88,NaN
1675650300,21269,21269,21269,21269,2,NaN
1675650600,21292,21322,21292,21322,12,NaN
1675650900,21342,21342,21342,21342,10,NaN
1675651200,21283,21283,21260,21260,4,NaN
1675651500,21250,21253,21250,21253,3,NaN
1675651800,21250,21250,21200,21200,23,NaN
1675652100,21217,21218,21217,21218,5,NaN
1675652400,21219,21250,21210,21250,32,NaN
1675652700,21219,21219,21190,21190,7,NaN
1675653000,21181,21181,21158,21158,26,NaN
1675653300,21175,21175,21150,21155,11,NaN
1675653600,21150,21150,21140,21140,8,NaN
